,ID,API Name,Details,Func Return,Func Parameter,Start,Duration,Queued,Submitted
:,1185,cuCtxGetCurrent,,CUDA_SUCCESS(0),(0x7ffe776541b0{0x2e59d00}),,,,
:,1186,cuStreamQuery,,CUDA_ERROR_NOT_READY(600),(0x4b2ca40),,,,
:,1187,cuCtxGetCurrent,,CUDA_SUCCESS(0),(0x7ffe776541b0{0x2e59d00}),,,,
:,1188,cuStreamQuery,,CUDA_ERROR_NOT_READY(600),(0x4b2ca40),,,,
:,1189,cuCtxGetCurrent,,CUDA_SUCCESS(0),(0x7ffe776541b0{0x2e59d00}),,,,
:,1190,cuStreamQuery,,CUDA_ERROR_NOT_READY(600),(0x4b2ca40),,,,
:,1191,cuCtxGetCurrent,,CUDA_SUCCESS(0),(0x7ffe776541b0{0x2e59d00}),,,,
:,1192,cuStreamQuery,,CUDA_ERROR_NOT_READY(600),(0x4b2ca40),,,,
:,1193,cuCtxGetCurrent,,CUDA_SUCCESS(0),(0x7ffe776541b0{0x2e59d00}),,,,
:,1194,cuStreamQuery,,CUDA_ERROR_NOT_READY(600),(0x4b2ca40),,,,
:,1195,cuCtxGetCurrent,,CUDA_SUCCESS(0),(0x7ffe776541b0{0x2e59d00}),,,,
:,1196,cuStreamQuery,,CUDA_ERROR_NOT_READY(600),(0x4b2ca40),,,,
:,1197,cuCtxGetCurrent,,CUDA_SUCCESS(0),(0x7ffe776541b0{0x2e59d00}),,,,
:,1198,cuStreamQuery,,CUDA_ERROR_NOT_READY(600),(0x4b2ca40),,,,
:,1199,cuCtxGetCurrent,,CUDA_SUCCESS(0),(0x7ffe776541b0{0x2e59d00}),,,,
:,1200,cuStreamQuery,,CUDA_ERROR_NOT_READY(600),(0x4b2ca40),,,,
:,1201,cuCtxGetCurrent,,CUDA_SUCCESS(0),(0x7ffe776541b0{0x2e59d00}),,,,
:,1202,cuStreamQuery,,CUDA_ERROR_NOT_READY(600),(0x4b2ca40),,,,
